Creating log directory: ./torchbeast-20201005-100524
Saving arguments to ./torchbeast-20201005-100524/meta.json
Saving messages to ./torchbeast-20201005-100524/out.log
Saving logs data to ./torchbeast-20201005-100524/logs.csv
Saving logs' fields to ./torchbeast-20201005-100524/fields.csv
[INFO:1296 iride:273 2020-10-05 10:05:26,235] Not using CUDA.
 'mean_intrinsic_rewards': 0.00024503623717464507,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024503623717464507,
 'pg_loss': -0.0328117273747921,
 'total_loss': 1141.313720703125}
[INFO:1296 iride:445 2020-10-05 10:39:02,893] After 1426560 frames: loss 1456.948853 @ 767.1 fps. Stats:
{'baseline_loss': 0.10919968038797379,
 'entropy_loss': -0.15942168235778809,
 'forward_dynamics_loss': 11.089224815368652,
 'indicator_loss': 1428.3448486328125,
 'inverse_dynamics_loss': 15.967490196228027,
 'mean_control_rewards': 0.0005542357102967799,
 'mean_count_rewards': 0.7214451432228088,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00021320009545888752,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010629864409565926,
 'pg_loss': 1.5975375175476074,
 'total_loss': 1456.9488525390625}
[INFO:1296 iride:445 2020-10-05 10:39:07,899] After 1430400 frames: loss 1128.370850 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006201171781867743,
 'entropy_loss': -0.15925243496894836,
 'forward_dynamics_loss': 10.925527572631836,
 'indicator_loss': 1102.21728515625,
 'inverse_dynamics_loss': 16.043848037719727,
 'mean_control_rewards': 0.0003705638227984309,
 'mean_count_rewards': 0.6437853574752808,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000136173635837622,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000136173635837622,
 'pg_loss': -0.6571860909461975,
 'total_loss': 1128.370849609375}
[INFO:1296 iride:445 2020-10-05 10:39:12,904] After 1434240 frames: loss 1232.281738 @ 767.2 fps. Stats:
{'baseline_loss': 0.03218729421496391,
 'entropy_loss': -0.15891049802303314,
 'forward_dynamics_loss': 10.875738143920898,
 'indicator_loss': 1205.16064453125,
 'inverse_dynamics_loss': 16.028932571411133,
 'mean_control_rewards': 0.0005206201458349824,
 'mean_count_rewards': 0.7507409453392029,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00019436572620179504,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005402698181569576,
 'pg_loss': 0.34319984912872314,
 'total_loss': 1232.28173828125}
[INFO:1296 iride:445 2020-10-05 10:39:17,909] After 1438080 frames: loss 1236.404785 @ 767.3 fps. Stats:
{'baseline_loss': 0.18867866694927216,
 'entropy_loss': -0.15753670036792755,
 'forward_dynamics_loss': 11.152059555053711,
 'indicator_loss': 1207.159912109375,
 'inverse_dynamics_loss': 16.035858154296875,
 'mean_control_rewards': 0.00041889879503287375,
 'mean_count_rewards': 0.6901149153709412,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00015342140977736562,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010570088401436806,
 'pg_loss': 2.0257582664489746,
 'total_loss': 1236.40478515625}
[INFO:1296 iride:445 2020-10-05 10:39:22,917] After 1441920 frames: loss 1128.227539 @ 766.9 fps. Stats:
{'baseline_loss': 0.007940342649817467,
 'entropy_loss': -0.15820331871509552,
 'forward_dynamics_loss': 11.133892059326172,
 'indicator_loss': 1104.059814453125,
 'inverse_dynamics_loss': 16.02450180053711,
 'mean_control_rewards': 0.00033654540311545134,
 'mean_count_rewards': 0.6423973441123962,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012116807920392603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012116807920392603,
 'pg_loss': -2.8404648303985596,
 'total_loss': 1128.2275390625}
[INFO:1296 iride:445 2020-10-05 10:39:27,923] After 1445760 frames: loss 1191.017334 @ 767.1 fps. Stats:
{'baseline_loss': 0.06010196730494499,
 'entropy_loss': -0.15857960283756256,
 'forward_dynamics_loss': 11.419750213623047,
 'indicator_loss': 1162.98193359375,
 'inverse_dynamics_loss': 15.919842720031738,
 'mean_control_rewards': 0.000557046732865274,
 'mean_count_rewards': 0.620597779750824,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00019451859407126904,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054028513841331005,
 'pg_loss': 0.7942495942115784,
 'total_loss': 1191.017333984375}
[INFO:1296 iride:445 2020-10-05 10:39:32,929] After 1447680 frames: loss 1295.929077 @ 383.6 fps. Stats:
{'baseline_loss': 0.09946449846029282,
 'entropy_loss': -0.15879206359386444,
 'forward_dynamics_loss': 7.847858428955078,
 'indicator_loss': 1271.528076171875,
 'inverse_dynamics_loss': 15.945645332336426,
 'mean_control_rewards': 0.0005640833987854421,
 'mean_count_rewards': 0.7251943349838257,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00020930425671394914,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005417637061327696,
 'pg_loss': 0.6668487787246704,
 'total_loss': 1295.9290771484375}
[INFO:1296 iride:445 2020-10-05 10:39:37,934] After 1451520 frames: loss 1112.015503 @ 767.3 fps. Stats:
{'baseline_loss': 0.0002814021136146039,
 'entropy_loss': -0.1587856411933899,
 'forward_dynamics_loss': 7.66570520401001,
 'indicator_loss': 1088.9967041015625,
 'inverse_dynamics_loss': 15.925091743469238,
 'mean_control_rewards': 0.00048126259935088456,
 'mean_count_rewards': 0.7249256372451782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017833788297139108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017833788297139108,
 'pg_loss': -0.41351833939552307,
 'total_loss': 1112.0155029296875}
[INFO:1296 iride:445 2020-10-05 10:39:42,940] After 1455360 frames: loss 1111.339478 @ 767.1 fps. Stats:
{'baseline_loss': 0.0016021543415263295,
 'entropy_loss': -0.15836472809314728,
 'forward_dynamics_loss': 7.645825386047363,
 'indicator_loss': 1089.028564453125,
 'inverse_dynamics_loss': 15.817108154296875,
 'mean_control_rewards': 0.0006442865706048906,
 'mean_count_rewards': 0.7299661636352539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024189913528971374,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024189913528971374,
 'pg_loss': -0.9952961206436157,
 'total_loss': 1111.3394775390625}
[INFO:1296 iride:445 2020-10-05 10:39:47,945] After 1459200 frames: loss 1507.435913 @ 767.3 fps. Stats:
{'baseline_loss': 0.19746793806552887,
 'entropy_loss': -0.1582944095134735,
 'forward_dynamics_loss': 7.721340179443359,
 'indicator_loss': 1480.90234375,
 'inverse_dynamics_loss': 15.85969066619873,
 'mean_control_rewards': 0.0003945734933950007,
 'mean_count_rewards': 0.64887934923172,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0001344610791420564,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01055112760514021,
 'pg_loss': 2.9133381843566895,
 'total_loss': 1507.4359130859375}
[INFO:1296 iride:445 2020-10-05 10:39:52,950] After 1461120 frames: loss 1109.745605 @ 383.6 fps. Stats:
{'baseline_loss': 0.004999792668968439,
 'entropy_loss': -0.15809521079063416,
 'forward_dynamics_loss': 11.016935348510742,
 'indicator_loss': 1085.23193359375,
 'inverse_dynamics_loss': 15.874648094177246,
 'mean_control_rewards': 0.00037200641236267984,
 'mean_count_rewards': 0.6448526382446289,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012894466635771096,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012894466635771096,
 'pg_loss': -2.224822759628296,
 'total_loss': 1109.74560546875}
[INFO:1296 iride:445 2020-10-05 10:39:57,958] After 1464960 frames: loss 1248.417725 @ 767.0 fps. Stats:
{'baseline_loss': 0.21609070897102356,
 'entropy_loss': -0.15859712660312653,
 'forward_dynamics_loss': 11.18775749206543,
 'indicator_loss': 1218.393798828125,
 'inverse_dynamics_loss': 15.899386405944824,
 'mean_control_rewards': 0.0004600303655024618,
 'mean_count_rewards': 0.7285454869270325,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00016609387239441276,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010582761839032173,
 'pg_loss': 2.8792665004730225,
 'total_loss': 1248.417724609375}
[INFO:1296 iride:445 2020-10-05 10:40:02,965] After 1468800 frames: loss 2031.601929 @ 767.0 fps. Stats:
{'baseline_loss': 0.25769051909446716,
 'entropy_loss': -0.1593770980834961,
 'forward_dynamics_loss': 11.233163833618164,
 'indicator_loss': 2001.7548828125,
 'inverse_dynamics_loss': 15.925249099731445,
 'mean_control_rewards': 0.000496041844598949,
 'mean_count_rewards': 0.7000409960746765,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.00018158498278353363,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01580658368766308,
 'pg_loss': 2.590290069580078,
 'total_loss': 2031.6019287109375}
[INFO:1296 iride:445 2020-10-05 10:40:07,973] After 1472640 frames: loss 1138.243286 @ 766.8 fps. Stats:
{'baseline_loss': 0.03456297889351845,
 'entropy_loss': -0.15836121141910553,
 'forward_dynamics_loss': 11.360754013061523,
 'indicator_loss': 1113.029296875,
 'inverse_dynamics_loss': 15.906161308288574,
 'mean_control_rewards': 0.0004227530735079199,
 'mean_count_rewards': 0.7029333710670471,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00015150876424741,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00535984244197607,
 'pg_loss': -1.929119348526001,
 'total_loss': 1138.2432861328125}
[INFO:1296 iride:445 2020-10-05 10:40:12,978] After 1476480 frames: loss 1311.484009 @ 767.2 fps. Stats:
{'baseline_loss': 0.08596901595592499,
 'entropy_loss': -0.15854008495807648,
 'forward_dynamics_loss': 11.09277629852295,
 'indicator_loss': 1283.8231201171875,
 'inverse_dynamics_loss': 15.830126762390137,
 'mean_control_rewards': 0.0005987475742585957,
 'mean_count_rewards': 0.7391695380210876,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00021584561909548938,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00542417960241437,
 'pg_loss': 0.8105207681655884,
 'total_loss': 1311.4840087890625}
[INFO:1296 iride:445 2020-10-05 10:40:17,984] After 1480320 frames: loss 1271.410889 @ 767.2 fps. Stats:
{'baseline_loss': 0.051816701889038086,
 'entropy_loss': -0.15890486538410187,
 'forward_dynamics_loss': 11.15505599975586,
 'indicator_loss': 1244.3150634765625,
 'inverse_dynamics_loss': 15.852389335632324,
 'mean_control_rewards': 0.0004540765949059278,
 'mean_count_rewards': 0.6722980737686157,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00015939293371047825,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005367727484554052,
 'pg_loss': 0.195449098944664,
 'total_loss': 1271.410888671875}
[INFO:1296 iride:445 2020-10-05 10:40:22,989] After 1484160 frames: loss 1489.354370 @ 767.3 fps. Stats:
{'baseline_loss': 0.3224645256996155,
 'entropy_loss': -0.15805889666080475,
 'forward_dynamics_loss': 10.854129791259766,
 'indicator_loss': 1459.231689453125,
 'inverse_dynamics_loss': 15.939190864562988,
 'mean_control_rewards': 0.0004548634751699865,
 'mean_count_rewards': 0.7363826632499695,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.00016441218031104654,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01578941009938717,
 'pg_loss': 3.1649177074432373,
 'total_loss': 1489.3543701171875}
[INFO:1296 iride:445 2020-10-05 10:40:27,994] After 1488000 frames: loss 1116.510498 @ 767.3 fps. Stats:
{'baseline_loss': 0.004473264329135418,
 'entropy_loss': -0.15765142440795898,
 'forward_dynamics_loss': 9.273859024047852,
 'indicator_loss': 1093.4971923828125,
 'inverse_dynamics_loss': 15.946497917175293,
 'mean_control_rewards': 0.0003381078422535211,
 'mean_count_rewards': 0.7038270235061646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012593330757226795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012593330757226795,
 'pg_loss': -2.053891897201538,
 'total_loss': 1116.510498046875}
[INFO:1296 iride:445 2020-10-05 10:40:33,002] After 1489920 frames: loss 1112.565918 @ 383.5 fps. Stats:
{'baseline_loss': 0.0020943032577633858,
 'entropy_loss': -0.15751942992210388,
 'forward_dynamics_loss': 8.875556945800781,
 'indicator_loss': 1089.2513427734375,
 'inverse_dynamics_loss': 15.955853462219238,
 'mean_control_rewards': 0.00033050161437131464,
 'mean_count_rewards': 0.6742370128631592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011893931514350697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011893931514350697,
 'pg_loss': -1.3614377975463867,
 'total_loss': 1112.56591796875}
[INFO:1296 iride:445 2020-10-05 10:40:38,007] After 1493760 frames: loss 1111.724365 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021987089421600103,
 'entropy_loss': -0.15820540487766266,
 'forward_dynamics_loss': 8.205548286437988,
 'indicator_loss': 1089.2607421875,
 'inverse_dynamics_loss': 15.890113830566406,
 'mean_control_rewards': 0.00035662163281813264,
 'mean_count_rewards': 0.6605517268180847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012799937394447625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012799937394447625,
 'pg_loss': -1.4760197401046753,
 'total_loss': 1111.724365234375}
[INFO:1296 iride:445 2020-10-05 10:40:43,013] After 1497600 frames: loss 1470.876953 @ 767.2 fps. Stats:
{'baseline_loss': 0.08732534945011139,
 'entropy_loss': -0.1574670672416687,
 'forward_dynamics_loss': 7.858070373535156,
 'indicator_loss': 1447.61328125,
 'inverse_dynamics_loss': 15.942194938659668,
 'mean_control_rewards': 0.0004635463410522789,
 'mean_count_rewards': 0.6854625940322876,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00016713212244212627,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005375465378165245,
 'pg_loss': -0.4664309024810791,
 'total_loss': 1470.876953125}
[INFO:1296 iride:445 2020-10-05 10:40:48,019] After 1501440 frames: loss 1403.950562 @ 767.2 fps. Stats:
{'baseline_loss': 0.18264412879943848,
 'entropy_loss': -0.1565103977918625,
 'forward_dynamics_loss': 7.8315839767456055,
 'indicator_loss': 1378.22998046875,
 'inverse_dynamics_loss': 15.883940696716309,
 'mean_control_rewards': 0.0005251016700640321,
 'mean_count_rewards': 0.688653826713562,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0001875080488389358,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015812508761882782,
 'pg_loss': 1.9789588451385498,
 'total_loss': 1403.9505615234375}
[INFO:1296 iride:445 2020-10-05 10:40:53,027] After 1505280 frames: loss 1139.400757 @ 766.8 fps. Stats:
{'baseline_loss': 0.017869558185338974,
 'entropy_loss': -0.1552324891090393,
 'forward_dynamics_loss': 7.947178363800049,
 'indicator_loss': 1117.4544677734375,
 'inverse_dynamics_loss': 15.759856224060059,
 'mean_control_rewards': 0.00040314957732334733,
 'mean_count_rewards': 0.7437157034873962,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.00014997388643678278,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005358308553695679,
 'pg_loss': -1.6234374046325684,
 'total_loss': 1139.4007568359375}
[INFO:1296 iride:445 2020-10-05 10:40:58,034] After 1509120 frames: loss 1111.468262 @ 767.0 fps. Stats:
{'baseline_loss': 0.0027815240900963545,
 'entropy_loss': -0.15452255308628082,
 'forward_dynamics_loss': 7.685995101928711,
 'indicator_loss': 1089.3740234375,
 'inverse_dynamics_loss': 15.818344116210938,
 'mean_control_rewards': 0.00046736488002352417,
 'mean_count_rewards': 0.737460732460022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017017674690578133,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017017674690578133,
 'pg_loss': -1.258352279663086,
 'total_loss': 1111.46826171875}
[INFO:1296 iride:445 2020-10-05 10:41:03,041] After 1512960 frames: loss 1506.645020 @ 766.9 fps. Stats:
{'baseline_loss': 0.11777041852474213,
 'entropy_loss': -0.15462526679039001,
 'forward_dynamics_loss': 7.424164295196533,
 'indicator_loss': 1481.8104248046875,
 'inverse_dynamics_loss': 15.755637168884277,
 'mean_control_rewards': 0.0005729452823288739,
 'mean_count_rewards': 0.7552431225776672,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00020796638273168355,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01062463317066431,
 'pg_loss': 1.69163179397583,
 'total_loss': 1506.64501953125}
[INFO:1296 iride:445 2020-10-05 10:41:08,046] After 1516800 frames: loss 1647.945557 @ 767.3 fps. Stats:
{'baseline_loss': 0.15773679316043854,
 'entropy_loss': -0.1530676633119583,
 'forward_dynamics_loss': 7.502589225769043,
 'indicator_loss': 1624.027099609375,
 'inverse_dynamics_loss': 15.707422256469727,
 'mean_control_rewards': 0.0005841973470523953,
 'mean_count_rewards': 0.693225085735321,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00021579605527222157,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015840794891119003,
 'pg_loss': 0.703798234462738,
 'total_loss': 1647.945556640625}
[INFO:1296 iride:445 2020-10-05 10:41:13,052] After 1518720 frames: loss 1215.960571 @ 383.6 fps. Stats:
{'baseline_loss': 0.04104279354214668,
 'entropy_loss': -0.14547625184059143,
 'forward_dynamics_loss': 10.916732788085938,
 'indicator_loss': 1190.291015625,
 'inverse_dynamics_loss': 15.599853515625,
 'mean_control_rewards': 0.0003118474269285798,
 'mean_count_rewards': 0.7743667364120483,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00012015883839922026,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01053682528436184,
 'pg_loss': -0.7426115870475769,
 'total_loss': 1215.9605712890625}
[INFO:1296 iride:445 2020-10-05 10:41:18,059] After 1522560 frames: loss 1701.902222 @ 767.0 fps. Stats:
{'baseline_loss': 0.08582304418087006,
 'entropy_loss': -0.14666283130645752,
 'forward_dynamics_loss': 10.420504570007324,
 'indicator_loss': 1674.9197998046875,
 'inverse_dynamics_loss': 15.52769947052002,
 'mean_control_rewards': 0.00033865097793750465,
 'mean_count_rewards': 0.7500056028366089,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00012925537885166705,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020962590351700783,
 'pg_loss': 1.0951071977615356,
 'total_loss': 1701.9022216796875}
[INFO:1296 iride:445 2020-10-05 10:41:23,066] After 1526400 frames: loss 1205.884888 @ 767.1 fps. Stats:
{'baseline_loss': 0.06723376363515854,
 'entropy_loss': -0.1518302708864212,
 'forward_dynamics_loss': 10.621251106262207,
 'indicator_loss': 1180.9052734375,
 'inverse_dynamics_loss': 15.558425903320312,
 'mean_control_rewards': 0.0004850541881751269,
 'mean_count_rewards': 0.7894138097763062,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00019464452634565532,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010611309669911861,
 'pg_loss': -1.1154205799102783,
 'total_loss': 1205.8848876953125}
[INFO:1296 iride:445 2020-10-05 10:41:28,066] After 1530240 frames: loss 1536.794678 @ 768.0 fps. Stats:
{'baseline_loss': 0.07893043011426926,
 'entropy_loss': -0.15114180743694305,
 'forward_dynamics_loss': 10.708108901977539,
 'indicator_loss': 1511.04443359375,
